Packet	KEYWORD1
GetOpcodeId	KEYWORD2
GetSize	KEYWORD2
GetDataRaw	KEYWORD2
AppendUInt8	KEYWORD2
AppendUInt16	KEYWORD2
AppendUInt32	KEYWORD2
AppendUInt64	KEYWORD2
AppendInt8	KEYWORD2
AppendInt16	KEYWORD2
AppendInt32	KEYWORD2
AppendInt64	KEYWORD2
AppendFloat	KEYWORD2
AppendDouble	KEYWORD2
AppendString	KEYWORD2
ReadUInt8	KEYWORD2
ReadUInt16	KEYWORD2
ReadUInt32	KEYWORD2
ReadUInt64	KEYWORD2
ReadInt8	KEYWORD2
ReadInt16	KEYWORD2
ReadInt32	KEYWORD2
ReadInt64	KEYWORD2
ReadFloat	KEYWORD2
ReadDouble	KEYWORD2
ReadString	KEYWORD2
